# flow vol (m^3/h),Li (kg/m^3),solar radiation (mJ/m^2),land cost,liner thickness (mm),area,capex
3.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.333333e+01,1.351773e+06,9.602976e+10
3.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.666667e+01,1.351773e+06,9.985218e+10
3.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,6.000000e+01,1.351773e+06,1.036746e+11
3.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.000000e+01,1.351773e+06,9.572561e+10
3.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.333333e+01,1.351773e+06,9.954803e+10
3.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.666667e+01,1.351773e+06,1.033704e+11
3.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,6.000000e+01,1.351773e+06,1.071929e+11
3.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.000000e+01,1.051379e+06,6.625342e+10
3.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.333333e+01,1.051379e+06,6.922683e+10
3.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,5.666667e+01,1.051379e+06,7.220024e+10
3.000000e+02,5.000000e+00,3.000000e+01,3.000000e+03,6.000000e+01,1.051379e+06,7.517366e+10
3.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.000000e+01,1.051379e+06,6.899024e+10
3.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,1.051379e+06,7.196365e+10
3.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,1.051379e+06,7.493706e+10
3.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,1.051379e+06,7.791048e+10
3.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,1.051379e+06,7.172706e+10
3.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,1.051379e+06,7.470047e+10
3.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,1.051379e+06,7.767388e+10
3.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,1.051379e+06,8.064730e+10
3.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,1.051379e+06,7.446388e+10
3.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,1.051379e+06,7.743729e+10
3.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,1.051379e+06,8.041070e+10
3.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,1.051379e+06,8.338412e+10
4.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.000000e+01,4.205896e+06,2.648776e+11
4.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.333333e+01,4.205896e+06,2.767652e+11
4.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.666667e+01,4.205896e+06,2.886527e+11
4.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,6.000000e+01,4.205896e+06,3.005403e+11
4.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.000000e+01,4.205896e+06,2.758193e+11
4.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.333333e+01,4.205896e+06,2.877068e+11
4.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.666667e+01,4.205896e+06,2.995944e+11
4.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,6.000000e+01,4.205896e+06,3.114819e+11
4.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.000000e+01,4.205896e+06,2.867609e+11
4.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.333333e+01,4.205896e+06,2.986485e+11
4.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.666667e+01,4.205896e+06,3.105360e+11
4.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,6.000000e+01,4.205896e+06,3.224236e+11
4.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.000000e+01,4.205896e+06,2.977026e+11
4.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.333333e+01,4.205896e+06,3.095901e+11
4.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.666667e+01,4.205896e+06,3.214777e+11
4.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,6.000000e+01,4.205896e+06,3.333652e+11
4.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.000000e+01,2.523537e+06,1.589545e+11
4.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.333333e+01,2.523537e+06,1.660883e+11
4.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.666667e+01,2.523537e+06,1.732221e+11
4.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,6.000000e+01,2.523537e+06,1.803559e+11
4.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.000000e+01,2.523537e+06,1.655207e+11
4.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.333333e+01,2.523537e+06,1.726544e+11
4.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.666667e+01,2.523537e+06,1.797882e+11
4.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,6.000000e+01,2.523537e+06,1.869220e+11
4.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.000000e+01,2.523537e+06,1.720868e+11
4.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.333333e+01,2.523537e+06,1.792206e+11
4.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.666667e+01,2.523537e+06,1.863544e+11
4.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,6.000000e+01,2.523537e+06,1.934882e+11
4.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.000000e+01,2.523537e+06,1.786530e+11
4.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.333333e+01,2.523537e+06,1.857867e+11
4.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.666667e+01,2.523537e+06,1.929205e+11
4.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,6.000000e+01,2.523537e+06,2.000543e+11
4.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.000000e+01,1.802527e+06,1.135552e+11
4.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.333333e+01,1.802527e+06,1.186514e+11
4.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.666667e+01,1.802527e+06,1.237477e+11
4.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,6.000000e+01,1.802527e+06,1.288440e+11
4.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.000000e+01,1.802527e+06,1.182459e+11
4.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.333333e+01,1.802527e+06,1.233422e+11
4.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.666667e+01,1.802527e+06,1.284385e+11
4.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,6.000000e+01,1.802527e+06,1.335348e+11
4.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.000000e+01,1.802527e+06,1.229367e+11
4.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.333333e+01,1.802527e+06,1.280330e+11
4.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.666667e+01,1.802527e+06,1.331293e+11
4.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,6.000000e+01,1.802527e+06,1.382256e+11
4.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.000000e+01,1.802527e+06,1.276275e+11
4.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.333333e+01,1.802527e+06,1.327238e+11
4.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.666667e+01,1.802527e+06,1.378201e+11
4.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,6.000000e+01,1.802527e+06,1.429164e+11
4.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.000000e+01,1.401965e+06,8.833159e+10
4.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.333333e+01,1.401965e+06,9.229586e+10
4.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.666667e+01,1.401965e+06,9.626013e+10
4.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,6.000000e+01,1.401965e+06,1.002244e+11
4.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.000000e+01,1.401965e+06,9.198043e+10
4.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.333333e+01,1.401965e+06,9.594469e+10
4.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.666667e+01,1.401965e+06,9.990896e+10
4.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,6.000000e+01,1.401965e+06,1.038732e+11
4.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.000000e+01,1.401965e+06,9.562926e+10
4.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.333333e+01,1.401965e+06,9.959353e+10
4.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.666667e+01,1.401965e+06,1.035578e+11
4.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,6.000000e+01,1.401965e+06,1.075221e+11
4.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.000000e+01,1.401965e+06,9.927809e+10
4.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.333333e+01,1.401965e+06,1.032424e+11
4.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.666667e+01,1.401965e+06,1.072066e+11
4.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,6.000000e+01,1.401965e+06,1.111709e+11
4.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,4.205769e+06,2.648696e+11
4.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,4.205769e+06,2.767568e+11
4.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,4.205769e+06,2.886440e+11
4.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,4.205769e+06,3.005312e+11
4.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,4.205769e+06,2.758109e+11
4.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,4.205769e+06,2.876981e+11
4.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,4.205769e+06,2.995853e+11
4.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,4.205769e+06,3.114725e+11
4.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,4.205769e+06,2.867523e+11
4.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,4.205769e+06,2.986395e+11
4.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,4.205769e+06,3.105266e+11
4.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,4.205769e+06,3.224138e+11
4.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,4.205769e+06,2.976936e+11
4.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,4.205769e+06,3.095808e+11
4.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,4.205769e+06,3.214680e+11
4.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,4.205769e+06,3.333552e+11
4.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,2.523461e+06,1.589497e+11
4.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,2.523461e+06,1.660833e+11
4.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,2.523461e+06,1.732168e+11
4.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,2.523461e+06,1.803504e+11
4.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,2.523461e+06,1.655157e+11
4.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,2.523461e+06,1.726492e+11
4.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,2.523461e+06,1.797828e+11
4.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,2.523461e+06,1.869164e+11
4.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,2.523461e+06,1.720816e+11
4.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,2.523461e+06,1.792152e+11
4.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,2.523461e+06,1.863488e+11
4.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,2.523461e+06,1.934823e+11
4.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,2.523461e+06,1.786476e+11
4.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,2.523461e+06,1.857811e+11
4.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,2.523461e+06,1.929147e+11
4.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,2.523461e+06,2.000483e+11
4.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.802472e+06,1.135517e+11
4.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.802472e+06,1.186479e+11
4.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.666667e+01,1.802472e+06,1.237440e+11
4.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,6.000000e+01,1.802472e+06,1.288401e+11
4.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.000000e+01,1.802472e+06,1.182424e+11
4.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.333333e+01,1.802472e+06,1.233385e+11
4.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.666667e+01,1.802472e+06,1.284346e+11
4.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,6.000000e+01,1.802472e+06,1.335308e+11
4.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.000000e+01,1.802472e+06,1.229330e+11
4.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.333333e+01,1.802472e+06,1.280291e+11
4.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.666667e+01,1.802472e+06,1.331253e+11
4.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,6.000000e+01,1.802472e+06,1.382214e+11
4.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.000000e+01,1.802472e+06,1.276236e+11
4.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.333333e+01,1.802472e+06,1.327198e+11
4.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.666667e+01,1.802472e+06,1.378159e+11
4.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,6.000000e+01,1.802472e+06,1.429120e+11
4.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.000000e+01,1.401923e+06,8.832893e+10
4.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.333333e+01,1.401923e+06,9.229308e+10
4.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.666667e+01,1.401923e+06,9.625723e+10
4.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,6.000000e+01,1.401923e+06,1.002214e+11
4.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.000000e+01,1.401923e+06,9.197765e+10
4.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,1.401923e+06,9.594180e+10
4.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,1.401923e+06,9.990595e+10
4.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,1.401923e+06,1.038701e+11
4.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,1.401923e+06,9.562637e+10
4.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,1.401923e+06,9.959052e+10
4.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,1.401923e+06,1.035547e+11
4.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,1.401923e+06,1.075188e+11
4.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,1.401923e+06,9.927509e+10
4.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,1.401923e+06,1.032392e+11
4.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,1.401923e+06,1.072034e+11
4.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,1.401923e+06,1.111675e+11
4.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.000000e+01,nan,nan
4.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.333333e+01,4.205641e+06,2.767484e+11
4.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.666667e+01,4.205641e+06,2.886353e+11
4.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,6.000000e+01,4.205641e+06,3.005221e+11
4.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.000000e+01,4.205641e+06,2.758026e+11
4.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.333333e+01,4.205641e+06,2.876894e+11
4.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.666667e+01,4.205641e+06,2.995763e+11
4.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,6.000000e+01,4.205641e+06,3.114631e+11
4.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.000000e+01,4.205641e+06,2.867436e+11
4.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.333333e+01,4.205641e+06,2.986304e+11
4.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.666667e+01,4.205641e+06,3.105173e+11
4.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,6.000000e+01,4.205641e+06,3.224041e+11
4.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.000000e+01,4.205641e+06,2.976846e+11
4.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.333333e+01,4.205641e+06,3.095714e+11
4.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.666667e+01,4.205641e+06,3.214583e+11
4.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,6.000000e+01,4.205641e+06,3.333451e+11
4.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.000000e+01,2.523385e+06,1.589449e+11
4.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.333333e+01,2.523385e+06,1.660783e+11
4.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.666667e+01,2.523385e+06,1.732116e+11
4.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,6.000000e+01,2.523385e+06,1.803450e+11
4.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.000000e+01,2.523385e+06,1.655107e+11
4.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.333333e+01,2.523385e+06,1.726440e+11
4.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.666667e+01,2.523385e+06,1.797774e+11
4.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,6.000000e+01,2.523385e+06,1.869107e+11
4.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.000000e+01,2.523385e+06,1.720764e+11
4.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.333333e+01,2.523385e+06,1.792098e+11
4.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.666667e+01,2.523385e+06,1.863431e+11
4.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,6.000000e+01,2.523385e+06,1.934765e+11
4.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.000000e+01,2.523385e+06,1.786422e+11
4.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.333333e+01,2.523385e+06,1.857755e+11
4.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.666667e+01,2.523385e+06,1.929089e+11
4.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,6.000000e+01,2.523385e+06,2.000422e+11
4.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.802418e+06,1.135483e+11
4.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.802418e+06,1.186443e+11
4.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.666667e+01,1.802418e+06,1.237403e+11
4.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,6.000000e+01,1.802418e+06,1.288362e+11
4.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.000000e+01,1.802418e+06,1.182388e+11
4.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.333333e+01,1.802418e+06,1.233348e+11
4.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.666667e+01,1.802418e+06,1.284308e+11
4.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,6.000000e+01,1.802418e+06,1.335267e+11
4.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.000000e+01,1.802418e+06,1.229293e+11
4.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.333333e+01,1.802418e+06,1.280253e+11
4.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.666667e+01,1.802418e+06,1.331213e+11
4.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,6.000000e+01,1.802418e+06,1.382172e+11
4.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.000000e+01,1.802418e+06,1.276198e+11
4.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.333333e+01,1.802418e+06,1.327158e+11
4.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.666667e+01,1.802418e+06,1.378117e+11
4.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,6.000000e+01,1.802418e+06,1.429077e+11
4.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.000000e+01,1.401880e+06,8.832626e+10
4.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.333333e+01,1.401880e+06,9.229029e+10
4.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.666667e+01,1.401880e+06,9.625432e+10
4.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,6.000000e+01,1.401880e+06,1.002183e+11
4.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.000000e+01,1.401880e+06,9.197487e+10
4.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.333333e+01,1.401880e+06,9.593890e+10
4.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.666667e+01,1.401880e+06,9.990293e+10
4.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,6.000000e+01,1.401880e+06,1.038670e+11
4.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.000000e+01,1.401880e+06,9.562348e+10
4.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.333333e+01,1.401880e+06,9.958751e+10
4.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.666667e+01,1.401880e+06,1.035515e+11
4.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,6.000000e+01,1.401880e+06,1.075156e+11
4.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.000000e+01,1.401880e+06,9.927210e+10
4.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.333333e+01,1.401880e+06,1.032361e+11
4.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.666667e+01,1.401880e+06,1.072002e+11
4.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,6.000000e+01,1.401880e+06,1.111642e+11
4.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,4.205514e+06,2.648536e+11
4.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,4.205514e+06,2.767401e+11
4.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,4.205514e+06,2.886266e+11
4.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,4.205514e+06,3.005130e+11
4.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,4.205514e+06,2.757943e+11
4.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,4.205514e+06,2.876808e+11
4.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,4.205514e+06,2.995672e+11
4.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,4.205514e+06,3.114537e+11
4.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,4.205514e+06,2.867350e+11
4.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,4.205514e+06,2.986214e+11
4.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,4.205514e+06,3.105079e+11
4.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,4.205514e+06,3.223944e+11
4.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,4.205514e+06,2.976756e+11
4.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,4.205514e+06,3.095621e+11
4.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,4.205514e+06,3.214486e+11
4.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,4.205514e+06,3.333350e+11
4.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,2.523309e+06,1.589401e+11
4.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,2.523309e+06,1.660733e+11
4.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,2.523309e+06,1.732064e+11
4.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,2.523309e+06,1.803395e+11
4.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,nan,nan
4.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,2.523309e+06,1.726388e+11
4.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,2.523309e+06,1.797719e+11
4.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,2.523309e+06,1.869051e+11
4.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,nan,nan
4.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,2.523309e+06,1.792044e+11
4.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,2.523309e+06,1.863375e+11
4.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,2.523309e+06,1.934706e+11
4.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,2.523309e+06,1.786368e+11
4.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,2.523309e+06,1.857699e+11
4.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,2.523309e+06,1.929031e+11
4.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,2.523309e+06,2.000362e+11
4.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,1.802363e+06,1.135449e+11
4.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,1.802363e+06,1.186407e+11
